filename,width,height,class,xmin,ymin,xmax,ymax
aug3_DSCF1048.jpg,3648,2736,white,433,1099,1136,1409
aug3_DSCF1049.jpg,3648,2736,gray,1339,1174,2128,1562
aug3_DSCF1049.jpg,3648,2736,blue,2577,1368,3317,1764
aug3_DSCF1049.jpg,3648,2736,white,3617,1540,3648,1887
aug3_DSCF1050.jpg,3648,2736,blue,0,505,1012,1030
aug3_DSCF1050.jpg,3648,2736,white,1742,564,2878,1089
aug3_DSCF1053.jpg,3648,2736,green,925,1536,1931,2052
aug3_DSCF1053.jpg,3648,2736,red,2010,1510,3023,2033
aug3_DSCF1056.jpg,3648,2736,yellow,1944,957,3178,1589
aug3_DSCF1056.jpg,3648,2736,red,728,953,1947,1615
aug3_DSCF1059.jpg,3648,2736,yellow,866,464,2644,2352
aug3_DSCF1061.jpg,3648,2736,red,1247,960,2608,1752
aug3_DSCF1061.jpg,3648,2736,yellow,1950,515,3094,1147
aug3_DSCF1064.jpg,3648,2736,white,1295,384,1965,813
aug3_DSCF1064.jpg,3648,2736,yellow,0,699,561,1178
aug3_DSCF1065.jpg,3648,2736,blue,2686,1167,3497,1473
aug3_DSCF1065.jpg,3648,2736,green,1243,1044,2009,1350
aug3_DSCF1066.jpg,3648,2736,green,2882,892,3600,1224
aug3_DSCF1066.jpg,3648,2736,blue,1899,892,2594,1213
aug3_DSCF1068.jpg,3648,2736,blue,750,343,2066,844
aug3_DSCF1068.jpg,3648,2736,green,2459,1533,3416,2060
aug3_DSCF1070.jpg,3648,2736,yellow,1617,1413,2645,1996
aug3_DSCF1070.jpg,3648,2736,red,1528,990,2406,1513
aug3_DSCF1072.jpg,3648,2736,white,155,1617,1071,2166
aug3_DSCF1072.jpg,3648,2736,yellow,1314,1871,2282,2405
aug3_DSCF1074.jpg,3648,2736,yellow,1127,1319,2869,2283
aug3_DSCF1077.jpg,3648,2736,red,563,40,1679,1310
aug3_DSCF1077.jpg,3648,2736,green,1251,1249,2384,2541
aug3_DSCF1081.jpg,3648,2736,gray,1475,1282,2189,1678
aug3_DSCF1082.jpg,3648,2736,blue,1029,492,2039,1129
aug3_DSCF1082.jpg,3648,2736,gray,2141,638,3141,1281
aug3_DSCF1086.jpg,3648,2736,gray,304,1296,913,1628
aug3_DSCF1086.jpg,3648,2736,yellow,1059,1292,1661,1628
aug3_DSCF1086.jpg,3648,2736,green,1763,1326,2357,1670
aug3_DSCF1086.jpg,3648,2736,white,2466,1311,3068,1670
aug3_DSCF1088.jpg,3648,2736,blue,1315,570,1993,933
aug3_DSCF1088.jpg,3648,2736,yellow,1396,1503,1958,1821
aug3_DSCF1090.jpg,3648,2736,green,964,810,1691,1292
aug3_DSCF1092.jpg,3648,2736,gray,2356,1293,3223,1831
aug3_DSCF1092.jpg,3648,2736,blue,1121,1521,2011,2037
aug3_DSCF1092.jpg,3648,2736,white,415,1028,1166,1532
aug3_DSCF1094.jpg,3648,2736,gray,1172,881,2621,1734
aug3_DSCF1097.jpg,3648,2736,blue,1296,786,2223,1295
aug3_DSCF1099.jpg,3648,2736,red,166,789,1280,1353
aug3_DSCF1101.jpg,3648,2736,yellow,1015,1072,1931,1576
aug3_DSCF1103.jpg,3648,2736,red,1412,393,2227,816
aug3_DSCF1103.jpg,3648,2736,blue,1050,1972,2052,2581
aug3_DSCF1104.jpg,3648,2736,blue,1248,493,1932,822
aug3_DSCF1104.jpg,3648,2736,green,1241,1783,2015,2209
aug3_DSCF1105.jpg,3648,2736,yellow,1019,751,2529,2114
aug3_DSCF1106.jpg,3648,2736,yellow,901,935,2615,1861
aug3_DSCF1109.jpg,3648,2736,white,1276,710,2859,1583
aug3_DSCF1110.jpg,3648,2736,white,2545,791,3648,1445
aug3_DSCF1110.jpg,3648,2736,green,1296,840,2470,1483
aug3_DSCF1111.jpg,3648,2736,red,1481,259,2506,837
aug3_DSCF1111.jpg,3648,2736,yellow,262,268,1306,853
aug3_DSCF1114.jpg,3648,2736,red,1657,1257,2231,1551
aug3_DSCF1116.jpg,3648,2736,blue,1615,1112,2742,2043
aug3_DSCF1120.jpg,3648,2736,white,1325,1304,2221,1782
aug3_DSCF1122.jpg,3648,2736,blue,779,998,1788,1540
aug3_DSCF1125.jpg,3648,2736,green,1333,1440,1987,1855
aug3_DSCF1125.jpg,3648,2736,red,1553,1904,2368,2386
aug3_DSCF1125.jpg,3648,2736,yellow,2761,1762,3553,2222
aug3_DSCF1129.jpg,3648,2736,red,791,1627,1583,2128
aug3_DSCF1130.jpg,3648,2736,green,1884,1266,2370,1793
aug3_DSCF1132.jpg,3648,2736,green,799,1105,1153,1286
aug3_DSCF1132.jpg,3648,2736,gray,845,1303,1491,1681
aug3_DSCF1132.jpg,3648,2736,blue,2000,1581,3016,2116
aug3_DSCF1133.jpg,3648,2736,green,786,1338,1926,2179
